         1.8726e-24,  9.6693e-01,  7.4003e+15, -1.2733e-03, -1.8565e+13,
        -8.6515e-04,  0.0000e+00, -0.0000e+00,  2.0472e+37,  9.6693e-01,
         7.4003e+15, -1.2733e-03, -4.0963e+30, -6.6160e-04,  0.0000e+00,
        -0.0000e+00,  5.0799e+13,  9.6693e-01,  7.4003e+15, -1.2733e-03,
        -2.0159e+37, -8.6521e-04,  0.0000e+00, -0.0000e+00,  2.0472e+37,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -4.0963e+30, -6.6160e-04,
         0.0000e+00, -0.0000e+00, -1.1346e-26,  9.6693e-01,  7.4003e+15,
        -1.2733e-03, -2.1303e-21, -8.6547e-04,  0.0000e+00, -0.0000e+00,
         2.0472e+37,  9.6693e-01,  7.4003e+15, -1.2733e-03, -4.0963e+30,
        -6.6160e-04,  0.0000e+00, -0.0000e+00, -2.9344e+11,  9.6693e-01,
         7.4003e+15, -1.2733e-03, -4.6777e-11, -3.6806e-04,  0.0000e+00,
        -0.0000e+00,  9.1471e+27,  9.6693e-01,  7.4003e+15, -1.2733e-03,
        -3.6867e+18,  4.5269e-01,  3.2336e-32, -1.3500e-03, -2.3281e-23,
        -5.0817e-04,  0.0000e+00, -0.0000e+00,  7.3723e-01,  4.6751e-01,
         3.2336e-32, -1.3500e-03,  0.0000e+00, -0.0000e+00,  0.0000e+00,
        -0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
        -1.1501e-35, -4.7580e-04, -4.6777e-11, -4.2910e-04, -1.1501e-35,
        -4.7580e-04, -3.2839e-17, -5.0008e-04,  2.5301e-02, -8.6572e-04,
         0.0000e+00, -0.0000e+00,  2.0472e+37,  9.6693e-01,  7.4003e+15,
        -1.2733e-03, -4.0963e+30, -6.6160e-04,  0.0000e+00, -0.0000e+00,
         6.9643e-29,  9.6693e-01,  7.4003e+15, -1.2733e-03,  2.2993e+32,
        -8.6540e-04,  0.0000e+00, -0.0000e+00,  2.0472e+37,  9.6693e-01,
         7.4003e+15, -1.2733e-03, -4.0963e+30, -6.6160e-04,  0.0000e+00,
        -0.0000e+00, -2.5094e+16,  9.6693e-01,  7.4003e+15, -1.2733e-03,
         1.9275e-16, -8.6528e-04,  0.0000e+00, -0.0000e+00,  2.0472e+37,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -4.0963e+30, -6.6160e-04,
         0.0000e+00, -0.0000e+00,  5.6410e-24,  9.6693e-01,  7.4003e+15,
        -1.2733e-03,  1.6151e-06, -8.6490e-04,  0.0000e+00, -0.0000e+00,
         2.6102e-11,  9.6694e-01,  7.4003e+15, -1.2733e-03, -2.8812e+24,
        -6.6969e-04,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00,  1.7686e+18, -8.6496e-04,  0.0000e+00,
        -0.0000e+00,  2.6102e-11,  9.6694e-01,  7.4003e+15, -1.2733e-03,
        -2.8812e+24, -6.6969e-04,  0.0000e+00, -0.0000e+00, -3.4345e-26,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -1.6544e-35, -8.6502e-04,
         0.0000e+00, -0.0000e+00,  2.6102e-11,  9.6694e-01,  7.4003e+15,
        -1.2733e-03, -2.8812e+24, -6.6969e-04,  0.0000e+00, -0.0000e+00,
        -9.0189e+11,  9.6693e-01,  7.4003e+15, -1.2733e-03, -1.7679e-11,
        -8.6509e-04,  0.0000e+00, -0.0000e+00,  2.6102e-11,  9.6694e-01,
         7.4003e+15, -1.2733e-03, -2.8812e+24, -6.6969e-04,  0.0000e+00,
        -0.0000e+00,  1.9714e-28,  9.6693e-01,  7.4003e+15, -1.2733e-03,
        -1.8565e+13, -8.6515e-04,  0.0000e+00, -0.0000e+00,  2.6102e-11,
         9.6694e-01,  7.4003e+15, -1.2733e-03, -2.8812e+24, -6.6969e-04,
         0.0000e+00, -0.0000e+00,  5.4300e+09,  9.6693e-01,  7.4003e+15,
        -1.2733e-03, -2.0159e+37, -8.6521e-04,  0.0000e+00, -0.0000e+00,
         2.6102e-11,  9.6694e-01,  7.4003e+15, -1.2733e-03, -2.8812e+24,
        -6.6969e-04,  0.0000e+00, -0.0000e+00, -1.2434e-30,  9.6693e-01,
         7.4003e+15, -1.2733e-03, -2.1303e-21, -8.6547e-04,  0.0000e+00,
        -0.0000e+00,  2.6102e-11,  9.6694e-01,  7.4003e+15, -1.2733e-03,
        -2.8812e+24, -6.6969e-04,  0.0000e+00, -0.0000e+00, -3.1676e+07,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -1.1501e-35, -5.2436e-04,
         0.0000e+00, -0.0000e+00,  2.5949e-25, -2.2219e-01, -6.4458e+27,
        -1.3500e-03, -4.6777e-11, -3.6806e-04,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00, -1.1501e-35,
        -4.7580e-04, -1.6850e-29, -5.1626e-04, -1.1501e-35, -4.7580e-04,
        -8.2148e-39, -5.2840e-04, -1.1501e-35, -5.2436e-04,  0.0000e+00,
        -0.0000e+00,  8.4493e+37, -2.2165e-01, -6.4458e+27, -1.3500e-03,
        -4.6777e-11, -3.6806e-04,  0.0000e+00, -0.0000e+00,  0.0000e+00,
        -0.0000e+00,  0.0000e+00, -0.0000e+00, -1.1501e-35, -4.7580e-04,
         9.8814e+35, -5.3245e-04, -1.1501e-35, -4.7580e-04,  4.9524e+23,
        -5.4863e-04,  1.6151e-06, -8.6490e-04,  0.0000e+00, -0.0000e+00,
        -1.8070e-14,  9.6694e-01,  7.4003e+15, -1.2733e-03,  1.6873e+25,
        -6.6868e-04,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00,  1.7686e+18, -8.6496e-04,  0.0000e+00,
        -0.0000e+00, -1.8070e-14,  9.6694e-01,  7.4003e+15, -1.2733e-03,
         1.6873e+25, -6.6868e-04,  0.0000e+00, -0.0000e+00,  2.7223e-37,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -1.6544e-35, -8.6502e-04,
         0.0000e+00, -0.0000e+00, -1.8070e-14,  9.6694e-01,  7.4003e+15,
        -1.2733e-03,  1.6873e+25, -6.6868e-04,  0.0000e+00, -0.0000e+00,
         7.0372e+00,  9.6693e-01,  7.4003e+15, -1.2733e-03, -1.7679e-11,
        -8.6509e-04,  0.0000e+00, -0.0000e+00, -1.8070e-14,  9.6694e-01,
         7.4003e+15, -1.2733e-03,  1.6873e+25, -6.6868e-04,  0.0000e+00,
        -0.0000e+00,  1.8225e+38,  9.6693e-01,  7.4003e+15, -1.2733e-03,
        -1.8565e+13, -8.6515e-04,  0.0000e+00, -0.0000e+00, -1.8070e-14,
         9.6694e-01,  7.4003e+15, -1.2733e-03,  1.6873e+25, -6.6868e-04,
         0.0000e+00, -0.0000e+00, -4.3220e-02,  9.6693e-01,  7.4003e+15,
        -1.2733e-03, -2.0159e+37, -8.6521e-04,  0.0000e+00, -0.0000e+00,
        -1.8070e-14,  9.6694e-01,  7.4003e+15, -1.2733e-03,  1.6873e+25,
        -6.6868e-04,  0.0000e+00, -0.0000e+00, -1.1265e+36,  9.6693e-01,
         7.4003e+15, -1.2733e-03, -2.1303e-21, -8.6547e-04,  0.0000e+00,
        -0.0000e+00, -1.8070e-14,  9.6694e-01,  7.4003e+15, -1.2733e-03,
         1.6873e+25, -6.6868e-04,  0.0000e+00, -0.0000e+00,  2.4580e-04,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -1.1501e-35, -5.2436e-04,
         0.0000e+00, -0.0000e+00,  8.4493e+37, -2.2165e-01, -6.4458e+27,
        -1.3500e-03, -4.6777e-11, -3.6806e-04,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00, -1.1501e-35,
        -4.7580e-04,  9.8814e+35, -5.3245e-04, -1.1501e-35, -4.7580e-04,
         4.9524e+23, -5.4863e-04, -1.1501e-35, -5.2436e-04,  0.0000e+00,
        -0.0000e+00, -7.9320e+12,  4.6689e-01,  3.2336e-32, -1.3500e-03,
        -4.6777e-11, -3.6806e-04,  0.0000e+00, -0.0000e+00,  0.0000e+00,
        -0.0000e+00,  0.0000e+00, -0.0000e+00, -1.1501e-35, -4.7580e-04,
        -1.5956e-09, -5.5100e-04, -1.1501e-35, -4.7580e-04,  8.2736e+32,
        -5.9753e-04,  1.6151e-06, -8.6490e-04,  0.0000e+00, -0.0000e+00,
         1.2138e-17,  9.6694e-01,  7.4003e+15, -1.2733e-03, -1.0040e+26,
        -6.6767e-04,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00,  1.7686e+18, -8.6496e-04,  0.0000e+00,
        -0.0000e+00,  1.2138e-17,  9.6694e-01,  7.4003e+15, -1.2733e-03,
        -1.0040e+26, -6.6767e-04,  0.0000e+00, -0.0000e+00,  2.4817e+29,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -1.6544e-35, -8.6502e-04,
         0.0000e+00, -0.0000e+00,  1.2138e-17,  9.6694e-01,  7.4003e+15,
        -1.2733e-03, -1.0040e+26, -6.6767e-04,  0.0000e+00, -0.0000e+00,
        -5.4659e-11,  9.6694e-01,  7.4003e+15, -1.2733e-03, -1.7679e-11,
        -8.6509e-04,  0.0000e+00, -0.0000e+00,  1.2138e-17,  9.6694e-01,
         7.4003e+15, -1.2733e-03, -1.0040e+26, -6.6767e-04,  0.0000e+00,
        -0.0000e+00, -1.4731e+27,  9.6694e-01,  7.4003e+15, -1.2733e-03]),
    '_input_tensor': tensor([ 4.8159e-23,  4.5863e-41, -4.8240e-18,  3.0963e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -1.9129e+28,  9.6692e-01,
         7.4003e+15, -1.2733e-03, -1.1501e-35, -5.2436e-04,  0.0000e+00,
        -0.0000e+00, -7.0024e-18,  4.7586e-01,  3.2336e-32, -1.3500e-03,
        -4.6777e-11, -3.6806e-04,  0.0000e+00, -0.0000e+00,  0.0000e+00,
        -0.0000e+00,  0.0000e+00, -0.0000e+00, -1.6850e-29, -4.7175e-04,
         9.8814e+35, -5.3245e-04, -1.6850e-29, -4.7175e-04, -7.8990e-22,
        -5.6718e-04, -1.1501e-35, -5.2436e-04,  0.0000e+00, -0.0000e+00,
         2.1798e+35, -2.2167e-01, -6.4458e+27, -1.3500e-03, -4.6777e-11,
        -3.6806e-04,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00, -1.6850e-29, -4.7175e-04, -2.3281e-23,
        -5.6921e-04, -1.6850e-29, -4.7175e-04, -1.6850e-29, -5.7730e-04,
        -1.9995e-26, -5.1222e-04,  0.0000e+00, -0.0000e+00,  1.2034e+26,
         9.6692e-01,  7.4003e+15, -1.2733e-03,  2.1798e+35, -2.2167e-01,
        -6.4458e+27, -1.3500e-03, -4.6777e-11, -3.6806e-04,  0.0000e+00,
        -0.0000e+00, -1.6850e-29, -4.7175e-04,  9.8814e+35, -5.3245e-04,
        -1.6850e-29, -4.7175e-04, -1.6850e-29, -5.7730e-04, -3.9654e-14,
        -4.9603e-04,  0.0000e+00, -0.0000e+00,  1.6553e-16,  9.6692e-01,
         7.4003e+15, -1.2733e-03,  0.0000e+00, -0.0000e+00,  0.0000e+00,
        -0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
        -1.6850e-29, -4.7175e-04,  9.8814e+35, -5.3245e-04, -1.6850e-29,
        -4.7175e-04, -1.3841e-32, -5.8134e-04, -1.1501e-35, -5.2436e-04,
         0.0000e+00, -0.0000e+00, -7.0024e-18,  4.7586e-01,  3.2336e-32,
        -1.3500e-03, -4.6777e-11, -3.6806e-04,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00, -1.6850e-29,
        -4.7175e-04,  9.8814e+35, -5.3245e-04, -1.6850e-29, -4.7175e-04,
        -7.8990e-22, -5.6718e-04,  2.2993e+32, -8.6540e-04,  0.0000e+00,
        -0.0000e+00, -1.8420e-37,  9.6692e-01,  7.4003e+15, -1.2733e-03,
        -4.7451e+33, -6.5755e-04,  0.0000e+00, -0.0000e+00,  4.5236e-12,
         9.6692e-01,  7.4003e+15, -1.2733e-03,  1.9275e-16, -8.6528e-04,
         0.0000e+00, -0.0000e+00, -1.8420e-37,  9.6692e-01,  7.4003e+15,
        -1.2733e-03, -4.7451e+33, -6.5755e-04,  0.0000e+00, -0.0000e+00,
         2.9600e-02,  9.6692e-01,  7.4003e+15, -1.2733e-03,  1.0290e-10,
        -8.6408e-04,  0.0000e+00, -0.0000e+00, -1.8420e-37,  9.6692e-01,
         7.4003e+15, -1.2733e-03, -4.7451e+33, -6.5755e-04,  0.0000e+00,
        -0.0000e+00,  8.0170e+35,  9.6692e-01,  7.4003e+15, -1.2733e-03,
         9.2803e-35, -8.6401e-04,  0.0000e+00, -0.0000e+00, -1.8420e-37,
         9.6692e-01,  7.4003e+15, -1.2733e-03, -4.7451e+33, -6.5755e-04,
         0.0000e+00, -0.0000e+00, -1.8532e-04,  9.6692e-01,  7.4003e+15,
        -1.2733e-03, -1.0026e+19, -8.6395e-04,  0.0000e+00, -0.0000e+00,
        -1.8420e-37,  9.6692e-01,  7.4003e+15, -1.2733e-03, -4.7451e+33,
        -6.5755e-04,  0.0000e+00, -0.0000e+00, -4.7510e+33,  9.6692e-01,
         7.4003e+15, -1.2733e-03,  2.0717e-41, -8.6319e-04,  0.0000e+00,
        -0.0000e+00, -1.8420e-37,  9.6692e-01,  7.4003e+15, -1.2733e-03,
        -4.7451e+33, -6.5755e-04,  0.0000e+00, -0.0000e+00,  1.0890e-06,
         9.6692e-01,  7.4003e+15, -1.2733e-03, -5.4097e+24, -8.6275e-04,
         0.0000e+00, -0.0000e+00, -1.8420e-37,  9.6692e-01,  7.4003e+15,
        -1.2733e-03, -4.7451e+33, -6.5755e-04,  0.0000e+00, -0.0000e+00,
         2.9486e+31,  9.6692e-01,  7.4003e+15, -1.2733e-03, -1.1501e-35,
        -4.4528e-04,  0.0000e+00, -0.0000e+00, -1.7538e-33,  9.6692e-01,
         7.4003e+15, -1.2733e-03, -1.8420e-37,  9.6692e-01,  7.4003e+15,
        -1.2733e-03,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
        -0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00, -1.6850e-29, -4.7175e-04,  0.0000e+00,
        -0.0000e+00, -1.6850e-29, -4.7175e-04, -1.3841e-32, -5.8134e-04,
         3.1325e+38, -8.5731e-04,  0.0000e+00, -0.0000e+00, -1.7074e+29,
         9.6692e-01,  7.4003e+15, -1.2733e-03, -4.7451e+33, -6.5755e-04,
         0.0000e+00, -0.0000e+00,  1.9439e+25,  9.6690e-01,  7.4003e+15,
        -1.2733e-03, -4.6777e-11, -3.6806e-04,  0.0000e+00, -0.0000e+00,
        -2.8081e+15,  9.6692e-01,  7.4003e+15, -1.2733e-03, -1.7074e+29,
         9.6692e-01,  7.4003e+15, -1.2733e-03,  1.6151e-06, -8.6490e-04,
         0.0000e+00, -0.0000e+00,  1.5282e-29,  9.6695e-01,  7.4003e+15,
        -1.2733e-03,  4.9524e+23, -6.7070e-04,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,  1.7686e+18,
        -8.6496e-04,  0.0000e+00, -0.0000e+00,  1.5282e-29,  9.6695e-01,
         7.4003e+15, -1.2733e-03,  4.9524e+23, -6.7070e-04,  0.0000e+00,
        -0.0000e+00, -6.4074e+24,  9.6692e-01,  7.4003e+15, -1.2733e-03,
        -1.6544e-35, -8.6502e-04,  0.0000e+00, -0.0000e+00,  1.5282e-29,
         9.6695e-01,  7.4003e+15, -1.2733e-03,  4.9524e+23, -6.7070e-04,
         0.0000e+00, -0.0000e+00,  1.4539e-15,  9.6693e-01,  7.4003e+15,
        -1.2733e-03, -1.7679e-11, -8.6509e-04,  0.0000e+00, -0.0000e+00,
         1.5282e-29,  9.6695e-01,  7.4003e+15, -1.2733e-03,  4.9524e+23,
        -6.7070e-04,  0.0000e+00, -0.0000e+00,  3.6811e+22,  9.6693e-01,
         7.4003e+15, -1.2733e-03, -1.8565e+13, -8.6515e-04,  0.0000e+00,
        -0.0000e+00,  1.5282e-29,  9.6695e-01,  7.4003e+15, -1.2733e-03,
         4.9524e+23, -6.7070e-04,  0.0000e+00, -0.0000e+00, -8.7476e-18,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -2.0159e+37, -8.6521e-04,
         0.0000e+00, -0.0000e+00,  1.5282e-29,  9.6695e-01,  7.4003e+15,
        -1.2733e-03,  4.9524e+23, -6.7070e-04,  0.0000e+00, -0.0000e+00,
        -2.3206e+20,  9.6693e-01,  7.4003e+15, -1.2733e-03, -2.1303e-21,
        -8.6547e-04,  0.0000e+00, -0.0000e+00,  1.5282e-29,  9.6695e-01,
         7.4003e+15, -1.2733e-03,  4.9524e+23, -6.7070e-04,  0.0000e+00,
        -0.0000e+00,  5.1077e-20,  9.6693e-01,  7.4003e+15, -1.2733e-03,
         1.6151e-06, -8.6490e-04,  0.0000e+00, -0.0000e+00,  2.0472e+37,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -4.0963e+30, -6.6160e-04,
         0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
        -0.0000e+00,  1.7686e+18, -8.6496e-04,  0.0000e+00, -0.0000e+00,
         2.0472e+37,  9.6693e-01,  7.4003e+15, -1.2733e-03, -4.0963e+30,
        -6.6160e-04,  0.0000e+00, -0.0000e+00, -3.1937e-22,  9.6693e-01,
         7.4003e+15, -1.2733e-03, -1.6544e-35, -8.6502e-04,  0.0000e+00,
        -0.0000e+00,  2.0472e+37,  9.6693e-01,  7.4003e+15, -1.2733e-03,
        -4.0963e+30, -6.6160e-04,  0.0000e+00, -0.0000e+00, -8.1967e+15,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -1.7679e-11, -8.6509e-04,
         0.0000e+00, -0.0000e+00,  2.0472e+37,  9.6693e-01,  7.4003e+15,
        -1.2733e-03, -4.0963e+30, -6.6160e-04,  0.0000e+00, -0.0000e+00,
         1.8726e-24,  9.6693e-01,  7.4003e+15, -1.2733e-03, -1.8565e+13,
        -8.6515e-04,  0.0000e+00, -0.0000e+00,  2.0472e+37,  9.6693e-01,
         7.4003e+15, -1.2733e-03, -4.0963e+30, -6.6160e-04,  0.0000e+00,
        -0.0000e+00,  5.0799e+13,  9.6693e-01,  7.4003e+15, -1.2733e-03,
        -2.0159e+37, -8.6521e-04,  0.0000e+00, -0.0000e+00,  2.0472e+37,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -4.0963e+30, -6.6160e-04,
         0.0000e+00, -0.0000e+00, -1.1346e-26,  9.6693e-01,  7.4003e+15,
        -1.2733e-03, -2.1303e-21, -8.6547e-04,  0.0000e+00, -0.0000e+00,
         2.0472e+37,  9.6693e-01,  7.4003e+15, -1.2733e-03, -4.0963e+30,
        -6.6160e-04,  0.0000e+00, -0.0000e+00, -2.9344e+11,  9.6693e-01,
         7.4003e+15, -1.2733e-03, -4.6777e-11, -3.6806e-04,  0.0000e+00,
        -0.0000e+00,  9.1471e+27,  9.6693e-01,  7.4003e+15, -1.2733e-03,
        -3.6867e+18,  4.5269e-01,  3.2336e-32, -1.3500e-03, -2.3281e-23,
        -5.0817e-04,  0.0000e+00, -0.0000e+00,  7.3723e-01,  4.6751e-01,
         3.2336e-32, -1.3500e-03,  0.0000e+00, -0.0000e+00,  0.0000e+00,
        -0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
        -1.1501e-35, -4.7580e-04, -4.6777e-11, -4.2910e-04, -1.1501e-35,
        -4.7580e-04, -3.2839e-17, -5.0008e-04,  2.5301e-02, -8.6572e-04,
         0.0000e+00, -0.0000e+00,  2.0472e+37,  9.6693e-01,  7.4003e+15,
        -1.2733e-03, -4.0963e+30, -6.6160e-04,  0.0000e+00, -0.0000e+00,
         6.9643e-29,  9.6693e-01,  7.4003e+15, -1.2733e-03,  2.2993e+32,
        -8.6540e-04,  0.0000e+00, -0.0000e+00,  2.0472e+37,  9.6693e-01,
         7.4003e+15, -1.2733e-03, -4.0963e+30, -6.6160e-04,  0.0000e+00,
        -0.0000e+00, -2.5094e+16,  9.6693e-01,  7.4003e+15, -1.2733e-03,
         1.9275e-16, -8.6528e-04,  0.0000e+00, -0.0000e+00,  2.0472e+37,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -4.0963e+30, -6.6160e-04,
         0.0000e+00, -0.0000e+00,  5.6410e-24,  9.6693e-01,  7.4003e+15,
        -1.2733e-03,  1.6151e-06, -8.6490e-04,  0.0000e+00, -0.0000e+00,
         2.6102e-11,  9.6694e-01,  7.4003e+15, -1.2733e-03, -2.8812e+24,
        -6.6969e-04,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00,  1.7686e+18, -8.6496e-04,  0.0000e+00,
        -0.0000e+00,  2.6102e-11,  9.6694e-01,  7.4003e+15, -1.2733e-03,
        -2.8812e+24, -6.6969e-04,  0.0000e+00, -0.0000e+00, -3.4345e-26,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -1.6544e-35, -8.6502e-04,
         0.0000e+00, -0.0000e+00,  2.6102e-11,  9.6694e-01,  7.4003e+15,
        -1.2733e-03, -2.8812e+24, -6.6969e-04,  0.0000e+00, -0.0000e+00,
        -9.0189e+11,  9.6693e-01,  7.4003e+15, -1.2733e-03, -1.7679e-11,
        -8.6509e-04,  0.0000e+00, -0.0000e+00,  2.6102e-11,  9.6694e-01,
         7.4003e+15, -1.2733e-03, -2.8812e+24, -6.6969e-04,  0.0000e+00,
        -0.0000e+00,  1.9714e-28,  9.6693e-01,  7.4003e+15, -1.2733e-03,
        -1.8565e+13, -8.6515e-04,  0.0000e+00, -0.0000e+00,  2.6102e-11,
         9.6694e-01,  7.4003e+15, -1.2733e-03, -2.8812e+24, -6.6969e-04,
         0.0000e+00, -0.0000e+00,  5.4300e+09,  9.6693e-01,  7.4003e+15,
        -1.2733e-03, -2.0159e+37, -8.6521e-04,  0.0000e+00, -0.0000e+00,
         2.6102e-11,  9.6694e-01,  7.4003e+15, -1.2733e-03, -2.8812e+24,
        -6.6969e-04,  0.0000e+00, -0.0000e+00, -1.2434e-30,  9.6693e-01,
         7.4003e+15, -1.2733e-03, -2.1303e-21, -8.6547e-04,  0.0000e+00,
        -0.0000e+00,  2.6102e-11,  9.6694e-01,  7.4003e+15, -1.2733e-03,
        -2.8812e+24, -6.6969e-04,  0.0000e+00, -0.0000e+00, -3.1676e+07,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -1.1501e-35, -5.2436e-04,
         0.0000e+00, -0.0000e+00,  2.5949e-25, -2.2219e-01, -6.4458e+27,
        -1.3500e-03, -4.6777e-11, -3.6806e-04,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00, -1.1501e-35,
        -4.7580e-04, -1.6850e-29, -5.1626e-04, -1.1501e-35, -4.7580e-04,
        -8.2148e-39, -5.2840e-04, -1.1501e-35, -5.2436e-04,  0.0000e+00,
        -0.0000e+00,  8.4493e+37, -2.2165e-01, -6.4458e+27, -1.3500e-03,
        -4.6777e-11, -3.6806e-04,  0.0000e+00, -0.0000e+00,  0.0000e+00,
        -0.0000e+00,  0.0000e+00, -0.0000e+00, -1.1501e-35, -4.7580e-04,
         9.8814e+35, -5.3245e-04, -1.1501e-35, -4.7580e-04,  4.9524e+23,
        -5.4863e-04,  1.6151e-06, -8.6490e-04,  0.0000e+00, -0.0000e+00,
        -1.8070e-14,  9.6694e-01,  7.4003e+15, -1.2733e-03,  1.6873e+25,
        -6.6868e-04,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00,  1.7686e+18, -8.6496e-04,  0.0000e+00,
        -0.0000e+00, -1.8070e-14,  9.6694e-01,  7.4003e+15, -1.2733e-03,
         1.6873e+25, -6.6868e-04,  0.0000e+00, -0.0000e+00,  2.7223e-37,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -1.6544e-35, -8.6502e-04,
         0.0000e+00, -0.0000e+00, -1.8070e-14,  9.6694e-01,  7.4003e+15,
        -1.2733e-03,  1.6873e+25, -6.6868e-04,  0.0000e+00, -0.0000e+00,
         7.0372e+00,  9.6693e-01,  7.4003e+15, -1.2733e-03, -1.7679e-11,
        -8.6509e-04,  0.0000e+00, -0.0000e+00, -1.8070e-14,  9.6694e-01,
         7.4003e+15, -1.2733e-03,  1.6873e+25, -6.6868e-04,  0.0000e+00,
        -0.0000e+00,  1.8225e+38,  9.6693e-01,  7.4003e+15, -1.2733e-03,
        -1.8565e+13, -8.6515e-04,  0.0000e+00, -0.0000e+00, -1.8070e-14,
         9.6694e-01,  7.4003e+15, -1.2733e-03,  1.6873e+25, -6.6868e-04,
         0.0000e+00, -0.0000e+00, -4.3220e-02,  9.6693e-01,  7.4003e+15,
        -1.2733e-03, -2.0159e+37, -8.6521e-04,  0.0000e+00, -0.0000e+00,
        -1.8070e-14,  9.6694e-01,  7.4003e+15, -1.2733e-03,  1.6873e+25,
        -6.6868e-04,  0.0000e+00, -0.0000e+00, -1.1265e+36,  9.6693e-01,
         7.4003e+15, -1.2733e-03, -2.1303e-21, -8.6547e-04,  0.0000e+00,
        -0.0000e+00, -1.8070e-14,  9.6694e-01,  7.4003e+15, -1.2733e-03,
         1.6873e+25, -6.6868e-04,  0.0000e+00, -0.0000e+00,  2.4580e-04,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -1.1501e-35, -5.2436e-04,
         0.0000e+00, -0.0000e+00,  8.4493e+37, -2.2165e-01, -6.4458e+27,
        -1.3500e-03, -4.6777e-11, -3.6806e-04,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00, -1.1501e-35,
        -4.7580e-04,  9.8814e+35, -5.3245e-04, -1.1501e-35, -4.7580e-04,
         4.9524e+23, -5.4863e-04, -1.1501e-35, -5.2436e-04,  0.0000e+00,
        -0.0000e+00, -7.9320e+12,  4.6689e-01,  3.2336e-32, -1.3500e-03,
        -4.6777e-11, -3.6806e-04,  0.0000e+00, -0.0000e+00,  0.0000e+00,
        -0.0000e+00,  0.0000e+00, -0.0000e+00, -1.1501e-35, -4.7580e-04,
        -1.5956e-09, -5.5100e-04, -1.1501e-35, -4.7580e-04,  8.2736e+32,
        -5.9753e-04,  1.6151e-06, -8.6490e-04,  0.0000e+00, -0.0000e+00,
         1.2138e-17,  9.6694e-01,  7.4003e+15, -1.2733e-03, -1.0040e+26,
        -6.6767e-04,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00,  1.7686e+18, -8.6496e-04,  0.0000e+00,
        -0.0000e+00,  1.2138e-17,  9.6694e-01,  7.4003e+15, -1.2733e-03,
        -1.0040e+26, -6.6767e-04,  0.0000e+00, -0.0000e+00,  2.4817e+29,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -1.6544e-35, -8.6502e-04,
         0.0000e+00, -0.0000e+00,  1.2138e-17,  9.6694e-01,  7.4003e+15,
        -1.2733e-03, -1.0040e+26, -6.6767e-04,  0.0000e+00, -0.0000e+00,
