        -2.5034e-06, -2.3842e-06, -2.2650e-06, -2.1458e-06, -2.0266e-06,
        -1.9073e-06, -1.7881e-06, -1.7285e-06, -1.6093e-06, -1.5497e-06,
        -1.4305e-06, -1.3709e-06, -1.3113e-06, -1.1921e-06, -1.1325e-06,
        -1.0729e-06, -1.0133e-06, -9.5367e-07, -8.9407e-07, -8.3447e-07,
        -8.3447e-07, -7.7486e-07, -7.1526e-07, -6.5565e-07, -6.5565e-07,
        -5.9605e-07, -5.9605e-07, -5.3644e-07, -5.3644e-07, -4.7684e-07,
        -4.7684e-07, -4.1723e-07, -4.1723e-07, -3.5763e-07, -3.5763e-07,
        -3.5763e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
        -1.7881e-07, -1.7881e-07, -1.7881e-07, -1.7881e-07, -1.1921e-07,
        -1.1921e-07, -1.1921e-07, -1.1921e-07, -1.1921e-07, -1.1921e-07,
        -1.1921e-07, -1.1921e-07, -5.9605e-08, -5.9605e-08, -5.9605e-08,
        -5.9605e-08, -5.9605e-08, -5.9605e-08, -5.9605e-08, -5.9605e-08,
        -5.9605e-08, -5.9605e-08, -5.9605e-08, -5.9605e-08, -5.9605e-08,
        -5.9605e-08, -5.9605e-08, -5.9605e-08, -5.9605e-08, -5.9605e-08,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]),
    'PassLogTorchIntermediateTempVar4_PassFlattenCallTempVar2': tensor(-1000.),
    'PassLogTorchIntermediateTempVar6_result': tensor(-1.),
    'PassLogTorchIntermediateTempVar7_PassFlattenCallTempVar4': tensor(0.3679),
    'PassLogTorchIntermediateTempVar8_PassFlattenCallTempVar5': tensor(-3.4332e-05),
    'PassLogTorchIntermediateTempVar9_result': tensor(-10715.2656),
    'input_data': tensor([-4.0000, -3.9920, -3.9840, -3.9760, -3.9680, -3.9600, -3.9520, -3.9439,
        -3.9359, -3.9279, -3.9199, -3.9119, -3.9039, -3.8959, -3.8879, -3.8799,
        -3.8719, -3.8639, -3.8559, -3.8478, -3.8398, -3.8318, -3.8238, -3.8158,
        -3.8078, -3.7998, -3.7918, -3.7838, -3.7758, -3.7678, -3.7598, -3.7518,
        -3.7437, -3.7357, -3.7277, -3.7197, -3.7117, -3.7037, -3.6957, -3.6877,
        -3.6797, -3.6717, -3.6637, -3.6557, -3.6476, -3.6396, -3.6316, -3.6236,
        -3.6156, -3.6076, -3.5996, -3.5916, -3.5836, -3.5756, -3.5676, -3.5596,
        -3.5516, -3.5435, -3.5355, -3.5275, -3.5195, -3.5115, -3.5035, -3.4955,
        -3.4875, -3.4795, -3.4715, -3.4635, -3.4555, -3.4474, -3.4394, -3.4314,
        -3.4234, -3.4154, -3.4074, -3.3994, -3.3914, -3.3834, -3.3754, -3.3674,
        -3.3594, -3.3514, -3.3433, -3.3353, -3.3273, -3.3193, -3.3113, -3.3033,
        -3.2953, -3.2873, -3.2793, -3.2713, -3.2633, -3.2553, -3.2472, -3.2392,
        -3.2312, -3.2232, -3.2152, -3.2072, -3.1992, -3.1912, -3.1832, -3.1752,
        -3.1672, -3.1592, -3.1512, -3.1431, -3.1351, -3.1271, -3.1191, -3.1111,
        -3.1031, -3.0951, -3.0871, -3.0791, -3.0711, -3.0631, -3.0551, -3.0470,
        -3.0390, -3.0310, -3.0230, -3.0150, -3.0070, -2.9990, -2.9910, -2.9830,
        -2.9750, -2.9670, -2.9590, -2.9510, -2.9429, -2.9349, -2.9269, -2.9189,
        -2.9109, -2.9029, -2.8949, -2.8869, -2.8789, -2.8709, -2.8629, -2.8549,
        -2.8468, -2.8388, -2.8308, -2.8228, -2.8148, -2.8068, -2.7988, -2.7908,
        -2.7828, -2.7748, -2.7668, -2.7588, -2.7508, -2.7427, -2.7347, -2.7267,
        -2.7187, -2.7107, -2.7027, -2.6947, -2.6867, -2.6787, -2.6707, -2.6627,
        -2.6547, -2.6466, -2.6386, -2.6306, -2.6226, -2.6146, -2.6066, -2.5986,
        -2.5906, -2.5826, -2.5746, -2.5666, -2.5586, -2.5506, -2.5425, -2.5345,
        -2.5265, -2.5185, -2.5105, -2.5025, -2.4945, -2.4865, -2.4785, -2.4705,
        -2.4625, -2.4545, -2.4464, -2.4384, -2.4304, -2.4224, -2.4144, -2.4064,
        -2.3984, -2.3904, -2.3824, -2.3744, -2.3664, -2.3584, -2.3504, -2.3423,
        -2.3343, -2.3263, -2.3183, -2.3103, -2.3023, -2.2943, -2.2863, -2.2783,
        -2.2703, -2.2623, -2.2543, -2.2462, -2.2382, -2.2302, -2.2222, -2.2142,
        -2.2062, -2.1982, -2.1902, -2.1822, -2.1742, -2.1662, -2.1582, -2.1502,
        -2.1421, -2.1341, -2.1261, -2.1181, -2.1101, -2.1021, -2.0941, -2.0861,
        -2.0781, -2.0701, -2.0621, -2.0541, -2.0460, -2.0380, -2.0300, -2.0220,
        -2.0140, -2.0060, -1.9980, -1.9900, -1.9820, -1.9740, -1.9660, -1.9580,
        -1.9499, -1.9419, -1.9339, -1.9259, -1.9179, -1.9099, -1.9019, -1.8939,
        -1.8859, -1.8779, -1.8699, -1.8619, -1.8539, -1.8458, -1.8378, -1.8298,
        -1.8218, -1.8138, -1.8058, -1.7978, -1.7898, -1.7818, -1.7738, -1.7658,
        -1.7578, -1.7497, -1.7417, -1.7337, -1.7257, -1.7177, -1.7097, -1.7017,
        -1.6937, -1.6857, -1.6777, -1.6697, -1.6617, -1.6537, -1.6456, -1.6376,
        -1.6296, -1.6216, -1.6136, -1.6056, -1.5976, -1.5896, -1.5816, -1.5736,
        -1.5656, -1.5576, -1.5495, -1.5415, -1.5335, -1.5255, -1.5175, -1.5095,
        -1.5015, -1.4935, -1.4855, -1.4775, -1.4695, -1.4615, -1.4535, -1.4454,
        -1.4374, -1.4294, -1.4214, -1.4134, -1.4054, -1.3974, -1.3894, -1.3814,
        -1.3734, -1.3654, -1.3574, -1.3493, -1.3413, -1.3333, -1.3253, -1.3173,
        -1.3093, -1.3013, -1.2933, -1.2853, -1.2773, -1.2693, -1.2613, -1.2533,
        -1.2452, -1.2372, -1.2292, -1.2212, -1.2132, -1.2052, -1.1972, -1.1892,
        -1.1812, -1.1732, -1.1652, -1.1572, -1.1491, -1.1411, -1.1331, -1.1251,
        -1.1171, -1.1091, -1.1011, -1.0931, -1.0851, -1.0771, -1.0691, -1.0611,
        -1.0531, -1.0450, -1.0370, -1.0290, -1.0210, -1.0130, -1.0050, -0.9970,
        -0.9890, -0.9810, -0.9730, -0.9650, -0.9570, -0.9489, -0.9409, -0.9329,
        -0.9249, -0.9169, -0.9089, -0.9009, -0.8929, -0.8849, -0.8769, -0.8689,
        -0.8609, -0.8529, -0.8448, -0.8368, -0.8288, -0.8208, -0.8128, -0.8048,
        -0.7968, -0.7888, -0.7808, -0.7728, -0.7648, -0.7568, -0.7487, -0.7407,
        -0.7327, -0.7247, -0.7167, -0.7087, -0.7007, -0.6927, -0.6847, -0.6767,
        -0.6687, -0.6607, -0.6527, -0.6446, -0.6366, -0.6286, -0.6206, -0.6126,
        -0.6046, -0.5966, -0.5886, -0.5806, -0.5726, -0.5646, -0.5566, -0.5485,
        -0.5405, -0.5325, -0.5245, -0.5165, -0.5085, -0.5005, -0.4925, -0.4845,
        -0.4765, -0.4685, -0.4605, -0.4525, -0.4444, -0.4364, -0.4284, -0.4204,
        -0.4124, -0.4044, -0.3964, -0.3884, -0.3804, -0.3724, -0.3644, -0.3564,
        -0.3483, -0.3403, -0.3323, -0.3243, -0.3163, -0.3083, -0.3003, -0.2923,
        -0.2843, -0.2763, -0.2683, -0.2603, -0.2523, -0.2442, -0.2362, -0.2282,
        -0.2202, -0.2122, -0.2042, -0.1962, -0.1882, -0.1802, -0.1722, -0.1642,
        -0.1562, -0.1481, -0.1401, -0.1321, -0.1241, -0.1161, -0.1081, -0.1001,
        -0.0921, -0.0841, -0.0761, -0.0681, -0.0601, -0.0521, -0.0440, -0.0360,
        -0.0280, -0.0200, -0.0120, -0.0040,  0.0040,  0.0120,  0.0200,  0.0280,
         0.0360,  0.0440,  0.0521,  0.0601,  0.0681,  0.0761,  0.0841,  0.0921,
         0.1001,  0.1081,  0.1161,  0.1241,  0.1321,  0.1401,  0.1481,  0.1562,
         0.1642,  0.1722,  0.1802,  0.1882,  0.1962,  0.2042,  0.2122,  0.2202,
         0.2282,  0.2362,  0.2442,  0.2523,  0.2603,  0.2683,  0.2763,  0.2843,
         0.2923,  0.3003,  0.3083,  0.3163,  0.3243,  0.3323,  0.3403,  0.3483,
         0.3564,  0.3644,  0.3724,  0.3804,  0.3884,  0.3964,  0.4044,  0.4124,
         0.4204,  0.4284,  0.4364,  0.4444,  0.4525,  0.4605,  0.4685,  0.4765,
         0.4845,  0.4925,  0.5005,  0.5085,  0.5165,  0.5245,  0.5325,  0.5405,
         0.5485,  0.5566,  0.5646,  0.5726,  0.5806,  0.5886,  0.5966,  0.6046,
         0.6126,  0.6206,  0.6286,  0.6366,  0.6446,  0.6527,  0.6607,  0.6687,
         0.6767,  0.6847,  0.6927,  0.7007,  0.7087,  0.7167,  0.7247,  0.7327,
         0.7407,  0.7487,  0.7568,  0.7648,  0.7728,  0.7808,  0.7888,  0.7968,
         0.8048,  0.8128,  0.8208,  0.8288,  0.8368,  0.8448,  0.8529,  0.8609,
         0.8689,  0.8769,  0.8849,  0.8929,  0.9009,  0.9089,  0.9169,  0.9249,
         0.9329,  0.9409,  0.9489,  0.9570,  0.9650,  0.9730,  0.9810,  0.9890,
         0.9970,  1.0050,  1.0130,  1.0210,  1.0290,  1.0370,  1.0450,  1.0531,
         1.0611,  1.0691,  1.0771,  1.0851,  1.0931,  1.1011,  1.1091,  1.1171,
         1.1251,  1.1331,  1.1411,  1.1491,  1.1572,  1.1652,  1.1732,  1.1812,
         1.1892,  1.1972,  1.2052,  1.2132,  1.2212,  1.2292,  1.2372,  1.2452,
         1.2533,  1.2613,  1.2693,  1.2773,  1.2853,  1.2933,  1.3013,  1.3093,
         1.3173,  1.3253,  1.3333,  1.3413,  1.3493,  1.3574,  1.3654,  1.3734,
         1.3814,  1.3894,  1.3974,  1.4054,  1.4134,  1.4214,  1.4294,  1.4374,
         1.4454,  1.4535,  1.4615,  1.4695,  1.4775,  1.4855,  1.4935,  1.5015,
         1.5095,  1.5175,  1.5255,  1.5335,  1.5415,  1.5495,  1.5576,  1.5656,
         1.5736,  1.5816,  1.5896,  1.5976,  1.6056,  1.6136,  1.6216,  1.6296,
         1.6376,  1.6456,  1.6537,  1.6617,  1.6697,  1.6777,  1.6857,  1.6937,
         1.7017,  1.7097,  1.7177,  1.7257,  1.7337,  1.7417,  1.7497,  1.7578,
         1.7658,  1.7738,  1.7818,  1.7898,  1.7978,  1.8058,  1.8138,  1.8218,
         1.8298,  1.8378,  1.8458,  1.8539,  1.8619,  1.8699,  1.8779,  1.8859,
         1.8939,  1.9019,  1.9099,  1.9179,  1.9259,  1.9339,  1.9419,  1.9499,
         1.9580,  1.9660,  1.9740,  1.9820,  1.9900,  1.9980,  2.0060,  2.0140,
         2.0220,  2.0300,  2.0380,  2.0460,  2.0541,  2.0621,  2.0701,  2.0781,
         2.0861,  2.0941,  2.1021,  2.1101,  2.1181,  2.1261,  2.1341,  2.1421,
         2.1502,  2.1582,  2.1662,  2.1742,  2.1822,  2.1902,  2.1982,  2.2062,
         2.2142,  2.2222,  2.2302,  2.2382,  2.2462,  2.2543,  2.2623,  2.2703,
         2.2783,  2.2863,  2.2943,  2.3023,  2.3103,  2.3183,  2.3263,  2.3343,
         2.3423,  2.3504,  2.3584,  2.3664,  2.3744,  2.3824,  2.3904,  2.3984,
         2.4064,  2.4144,  2.4224,  2.4304,  2.4384,  2.4464,  2.4545,  2.4625,
         2.4705,  2.4785,  2.4865,  2.4945,  2.5025,  2.5105,  2.5185,  2.5265,
         2.5345,  2.5425,  2.5506,  2.5586,  2.5666,  2.5746,  2.5826,  2.5906,
         2.5986,  2.6066,  2.6146,  2.6226,  2.6306,  2.6386,  2.6466,  2.6547,
         2.6627,  2.6707,  2.6787,  2.6867,  2.6947,  2.7027,  2.7107,  2.7187,
         2.7267,  2.7347,  2.7427,  2.7508,  2.7588,  2.7668,  2.7748,  2.7828,
         2.7908,  2.7988,  2.8068,  2.8148,  2.8228,  2.8308,  2.8388,  2.8468,
         2.8549,  2.8629,  2.8709,  2.8789,  2.8869,  2.8949,  2.9029,  2.9109,
         2.9189,  2.9269,  2.9349,  2.9429,  2.9510,  2.9590,  2.9670,  2.9750,
         2.9830,  2.9910,  2.9990,  3.0070,  3.0150,  3.0230,  3.0310,  3.0390,
         3.0470,  3.0551,  3.0631,  3.0711,  3.0791,  3.0871,  3.0951,  3.1031,
         3.1111,  3.1191,  3.1271,  3.1351,  3.1431,  3.1512,  3.1592,  3.1672,
         3.1752,  3.1832,  3.1912,  3.1992,  3.2072,  3.2152,  3.2232,  3.2312,
         3.2392,  3.2472,  3.2553,  3.2633,  3.2713,  3.2793,  3.2873,  3.2953,
         3.3033,  3.3113,  3.3193,  3.3273,  3.3353,  3.3433,  3.3514,  3.3594,
         3.3674,  3.3754,  3.3834,  3.3914,  3.3994,  3.4074,  3.4154,  3.4234,
         3.4314,  3.4394,  3.4474,  3.4555,  3.4635,  3.4715,  3.4795,  3.4875,
         3.4955,  3.5035,  3.5115,  3.5195,  3.5275,  3.5355,  3.5435,  3.5516,
         3.5596,  3.5676,  3.5756,  3.5836,  3.5916,  3.5996,  3.6076,  3.6156,
         3.6236,  3.6316,  3.6396,  3.6476,  3.6557,  3.6637,  3.6717,  3.6797,
         3.6877,  3.6957,  3.7037,  3.7117,  3.7197,  3.7277,  3.7357,  3.7437,
         3.7518,  3.7598,  3.7678,  3.7758,  3.7838,  3.7918,  3.7998,  3.8078,
         3.8158,  3.8238,  3.8318,  3.8398,  3.8478,  3.8559,  3.8639,  3.8719,
         3.8799,  3.8879,  3.8959,  3.9039,  3.9119,  3.9199,  3.9279,  3.9359,
         3.9439,  3.9520,  3.9600,  3.9680,  3.9760,  3.9840,  3.9920,  4.0000]),
    'result': tensor(-10715.2656)}
GPU:
{   'PassFlattenCallTempVar1': tensor([-1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -0.9999, -0.9999,
        -0.9999, -0.9999, -0.9999, -0.9999, -0.9999, -0.9999, -0.9999, -0.9999,
        -0.9999, -0.9999, -0.9999, -0.9999, -0.9999, -0.9999, -0.9999, -0.9999,
        -0.9999, -0.9999, -0.9999, -0.9999, -0.9999, -0.9998, -0.9998, -0.9998,
        -0.9998, -0.9998, -0.9998, -0.9998, -0.9998, -0.9998, -0.9998, -0.9998,
        -0.9998, -0.9997, -0.9997, -0.9997, -0.9997, -0.9997, -0.9997, -0.9997,
        -0.9996, -0.9996, -0.9996, -0.9996, -0.9996, -0.9996, -0.9995, -0.9995,
        -0.9995, -0.9995, -0.9995, -0.9994, -0.9994, -0.9994, -0.9994, -0.9993,
        -0.9993, -0.9993, -0.9992, -0.9992, -0.9992, -0.9991, -0.9991, -0.9991,
        -0.9990, -0.9990, -0.9990, -0.9989, -0.9989, -0.9988, -0.9988, -0.9987,
        -0.9987, -0.9986, -0.9986, -0.9985, -0.9985, -0.9984, -0.9983, -0.9983,
        -0.9982, -0.9981, -0.9980, -0.9980, -0.9979, -0.9978, -0.9977, -0.9976,
        -0.9975, -0.9975, -0.9974, -0.9973, -0.9972, -0.9970, -0.9969, -0.9968,
        -0.9967, -0.9966, -0.9965, -0.9963, -0.9962, -0.9961, -0.9959, -0.9958,
        -0.9956, -0.9954, -0.9953, -0.9951, -0.9949, -0.9948, -0.9946, -0.9944,
        -0.9942, -0.9940, -0.9938, -0.9935, -0.9933, -0.9931, -0.9928, -0.9926,
        -0.9923, -0.9921, -0.9918, -0.9915, -0.9913, -0.9910, -0.9907, -0.9903,
        -0.9900, -0.9897, -0.9893, -0.9890, -0.9886, -0.9883, -0.9879, -0.9875,
        -0.9871, -0.9867, -0.9862, -0.9858, -0.9853, -0.9849, -0.9844, -0.9839,
        -0.9834, -0.9829, -0.9823, -0.9818, -0.9812, -0.9806, -0.9801, -0.9794,
        -0.9788, -0.9782, -0.9775, -0.9768, -0.9761, -0.9754, -0.9747, -0.9739,
        -0.9732, -0.9724, -0.9716, -0.9707, -0.9699, -0.9690, -0.9681, -0.9672,
        -0.9663, -0.9653, -0.9643, -0.9633, -0.9623, -0.9612, -0.9602, -0.9591,
        -0.9579, -0.9568, -0.9556, -0.9544, -0.9531, -0.9519, -0.9506, -0.9492,
        -0.9479, -0.9465, -0.9451, -0.9436, -0.9422, -0.9407, -0.9391, -0.9375,
        -0.9359, -0.9343, -0.9326, -0.9309, -0.9291, -0.9273, -0.9255, -0.9237,
        -0.9218, -0.9198, -0.9179, -0.9158, -0.9138, -0.9117, -0.9096, -0.9074,
        -0.9052, -0.9029, -0.9006, -0.8983, -0.8959, -0.8934, -0.8910, -0.8884,
        -0.8859, -0.8832, -0.8806, -0.8779, -0.8751, -0.8723, -0.8694, -0.8665,
        -0.8636, -0.8606, -0.8575, -0.8544, -0.8512, -0.8480, -0.8448, -0.8415,
        -0.8381, -0.8347, -0.8312, -0.8276, -0.8241, -0.8204, -0.8167, -0.8130,
        -0.8091, -0.8053, -0.8013, -0.7974, -0.7933, -0.7892, -0.7851, -0.7808,
        -0.7766, -0.7722, -0.7678, -0.7634, -0.7589, -0.7543, -0.7496, -0.7449,
        -0.7402, -0.7354, -0.7305, -0.7255, -0.7205, -0.7155, -0.7104, -0.7052,
        -0.6999, -0.6946, -0.6892, -0.6838, -0.6783, -0.6727, -0.6671, -0.6614,
        -0.6557, -0.6499, -0.6440, -0.6381, -0.6321, -0.6260, -0.6199, -0.6137,
        -0.6075, -0.6012, -0.5948, -0.5884, -0.5819, -0.5754, -0.5688, -0.5621,
        -0.5554, -0.5486, -0.5418, -0.5349, -0.5279, -0.5209, -0.5139, -0.5068,
        -0.4996, -0.4924, -0.4851, -0.4777, -0.4703, -0.4629, -0.4554, -0.4479,
        -0.4403, -0.4326, -0.4249, -0.4172, -0.4094, -0.4015, -0.3936, -0.3857,
        -0.3777, -0.3697, -0.3616, -0.3535, -0.3454, -0.3372, -0.3289, -0.3207,
        -0.3123, -0.3040, -0.2956, -0.2872, -0.2787, -0.2702, -0.2617, -0.2531,
        -0.2445, -0.2359, -0.2273, -0.2186, -0.2099, -0.2011, -0.1924, -0.1836,
        -0.1748, -0.1660, -0.1571, -0.1482, -0.1393, -0.1304, -0.1215, -0.1126,
        -0.1036, -0.0947, -0.0857, -0.0767, -0.0677, -0.0587, -0.0497, -0.0406,
        -0.0316, -0.0226, -0.0136, -0.0045,  0.0045,  0.0136,  0.0226,  0.0316,
         0.0406,  0.0497,  0.0587,  0.0677,  0.0767,  0.0857,  0.0947,  0.1036,
         0.1126,  0.1215,  0.1304,  0.1393,  0.1482,  0.1571,  0.1660,  0.1748,
         0.1836,  0.1924,  0.2011,  0.2099,  0.2186,  0.2273,  0.2359,  0.2445,
         0.2531,  0.2617,  0.2702,  0.2787,  0.2872,  0.2956,  0.3040,  0.3123,
         0.3207,  0.3289,  0.3372,  0.3454,  0.3535,  0.3616,  0.3697,  0.3777,
         0.3857,  0.3936,  0.4015,  0.4094,  0.4172,  0.4249,  0.4326,  0.4403,
         0.4479,  0.4554,  0.4629,  0.4703,  0.4777,  0.4851,  0.4924,  0.4996,
         0.5068,  0.5139,  0.5209,  0.5279,  0.5349,  0.5418,  0.5486,  0.5554,
         0.5621,  0.5688,  0.5754,  0.5819,  0.5884,  0.5948,  0.6012,  0.6075,
         0.6137,  0.6199,  0.6260,  0.6321,  0.6381,  0.6440,  0.6499,  0.6557,
         0.6614,  0.6671,  0.6727,  0.6783,  0.6838,  0.6892,  0.6946,  0.6999,
         0.7052,  0.7104,  0.7155,  0.7205,  0.7255,  0.7305,  0.7354,  0.7402,
         0.7449,  0.7496,  0.7543,  0.7589,  0.7634,  0.7678,  0.7722,  0.7766,
         0.7808,  0.7851,  0.7892,  0.7933,  0.7974,  0.8013,  0.8053,  0.8091,
         0.8130,  0.8167,  0.8204,  0.8241,  0.8276,  0.8312,  0.8347,  0.8381,
         0.8415,  0.8448,  0.8480,  0.8512,  0.8544,  0.8575,  0.8606,  0.8636,
         0.8665,  0.8694,  0.8723,  0.8751,  0.8779,  0.8806,  0.8832,  0.8859,
         0.8884,  0.8910,  0.8934,  0.8959,  0.8983,  0.9006,  0.9029,  0.9052,
         0.9074,  0.9096,  0.9117,  0.9138,  0.9158,  0.9179,  0.9198,  0.9218,
         0.9237,  0.9255,  0.9273,  0.9291,  0.9309,  0.9326,  0.9343,  0.9359,
         0.9375,  0.9391,  0.9407,  0.9422,  0.9436,  0.9451,  0.9465,  0.9479,
         0.9492,  0.9506,  0.9519,  0.9531,  0.9544,  0.9556,  0.9568,  0.9579,
         0.9591,  0.9602,  0.9612,  0.9623,  0.9633,  0.9643,  0.9653,  0.9663,
         0.9672,  0.9681,  0.9690,  0.9699,  0.9707,  0.9716,  0.9724,  0.9732,
         0.9739,  0.9747,  0.9754,  0.9761,  0.9768,  0.9775,  0.9782,  0.9788,
         0.9794,  0.9801,  0.9806,  0.9812,  0.9818,  0.9823,  0.9829,  0.9834,
         0.9839,  0.9844,  0.9849,  0.9853,  0.9858,  0.9862,  0.9867,  0.9871,
         0.9875,  0.9879,  0.9883,  0.9886,  0.9890,  0.9893,  0.9897,  0.9900,
         0.9903,  0.9907,  0.9910,  0.9913,  0.9915,  0.9918,  0.9921,  0.9923,
         0.9926,  0.9928,  0.9931,  0.9933,  0.9935,  0.9938,  0.9940,  0.9942,
         0.9944,  0.9946,  0.9948,  0.9949,  0.9951,  0.9953,  0.9954,  0.9956,
         0.9958,  0.9959,  0.9961,  0.9962,  0.9963,  0.9965,  0.9966,  0.9967,
         0.9968,  0.9969,  0.9970,  0.9972,  0.9973,  0.9974,  0.9975,  0.9975,
         0.9976,  0.9977,  0.9978,  0.9979,  0.9980,  0.9980,  0.9981,  0.9982,
         0.9983,  0.9983,  0.9984,  0.9985,  0.9985,  0.9986,  0.9986,  0.9987,
         0.9987,  0.9988,  0.9988,  0.9989,  0.9989,  0.9990,  0.9990,  0.9990,
         0.9991,  0.9991,  0.9991,  0.9992,  0.9992,  0.9992,  0.9993,  0.9993,
         0.9993,  0.9994,  0.9994,  0.9994,  0.9994,  0.9995,  0.9995,  0.9995,
         0.9995,  0.9995,  0.9996,  0.9996,  0.9996,  0.9996,  0.9996,  0.9996,
         0.9997,  0.9997,  0.9997,  0.9997,  0.9997,  0.9997,  0.9997,  0.9998,
         0.9998,  0.9998,  0.9998,  0.9998,  0.9998,  0.9998,  0.9998,  0.9998,
         0.9998,  0.9998,  0.9998,  0.9999,  0.9999,  0.9999,  0.9999,  0.9999,
         0.9999,  0.9999,  0.9999,  0.9999,  0.9999,  0.9999,  0.9999,  0.9999,
         0.9999,  0.9999,  0.9999,  0.9999,  0.9999,  0.9999,  0.9999,  0.9999,
         0.9999,  0.9999,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000],
       device='cuda:0'),
    'PassFlattenCallTempVar2': tensor(-1000., device='cuda:0'),
    'PassFlattenCallTempVar3': 1000,
    'PassFlattenCallTempVar4': tensor(0.3679, device='cuda:0'),
    'PassFlattenCallTempVar5': tensor(0., device='cuda:0'),
    'PassLogTorchIntermediateTempVar1_input_data': tensor([-4.0000, -3.9920, -3.9840, -3.9760, -3.9680, -3.9600, -3.9520, -3.9439,
        -3.9359, -3.9279, -3.9199, -3.9119, -3.9039, -3.8959, -3.8879, -3.8799,
        -3.8719, -3.8639, -3.8559, -3.8478, -3.8398, -3.8318, -3.8238, -3.8158,
        -3.8078, -3.7998, -3.7918, -3.7838, -3.7758, -3.7678, -3.7598, -3.7518,
        -3.7437, -3.7357, -3.7277, -3.7197, -3.7117, -3.7037, -3.6957, -3.6877,
        -3.6797, -3.6717, -3.6637, -3.6557, -3.6476, -3.6396, -3.6316, -3.6236,
        -3.6156, -3.6076, -3.5996, -3.5916, -3.5836, -3.5756, -3.5676, -3.5596,
        -3.5516, -3.5435, -3.5355, -3.5275, -3.5195, -3.5115, -3.5035, -3.4955,
