WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781443932.614638 1343719 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781443932.652401 1343719 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781443933.643515 1343719 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 11
Last lines before problem: 
8 > input_tensor = torch.cat([input_tensor, torch.zeros_like(input_tensor)], 0)
9 > input_tensor = input_tensor[torch.randperm(input_tensor.size()[0])]
10 > input_tensor = torch.unsqueeze(input_tensor, dim=0)
11 > (result, _) = torch.sort(input_tensor, dim=1, descending=False)
VarInconsistentCatch 
diff:['_']
CPU:
{   'PassFlattenCallTempVar1': tensor([[[[2, 5, 5, 3, 5, 2, 3, 1, 5, 4],
          [1, 0, 4, 5, 0, 3, 1, 3, 1, 5],
          [5, 3, 5, 0, 2, 1, 4, 2, 2, 1],
          [3, 3, 1, 5, 4, 0, 2, 2, 0, 5],
          [4, 0, 5, 1, 0, 3, 1, 5, 4, 1],
          [3, 1, 0, 4, 5, 0, 3, 1, 1, 0]]],


        [[[0, 2, 4, 5, 4, 0, 0, 4, 4, 2],
          [1, 3, 1, 0, 2, 5, 0, 1, 3, 0],
          [5, 5, 1, 3, 0, 0, 3, 2, 4, 0],
          [0, 1, 2, 3, 0, 0, 0, 2, 4, 1],
          [1, 1, 2, 1, 2, 3, 5, 5, 2, 5],
          [4, 5, 3, 0, 3, 5, 4, 0, 5, 4],
          [2, 1, 0, 1, 3, 0, 3, 5, 5, 3],
          [5, 4, 4, 0, 3, 1, 5, 3, 5, 3],
          [0, 4, 3, 0, 4, 1, 3, 1, 0, 0],
          [5, 5, 4, 1, 3, 5, 5, 5, 5, 2]]],


        [[[3, 4, 2, 0, 0, 5, 4, 5, 2, 1],
          [5, 1, 4, 4, 5, 1, 2, 5, 1, 5],
          [0, 4, 5, 2, 2, 5, 1, 1, 5, 1],
          [5, 5, 5, 0, 5, 3, 4, 5, 2, 5],
          [3, 0, 1, 0, 0, 1, 3, 4, 1, 2],
          [5, 2, 0, 1, 2, 1, 0, 4, 3, 3],
          [0, 0, 1, 2, 5, 3, 2, 3, 1, 5],
          [4, 1, 5, 3, 1, 2, 1, 1, 4, 2],
          [3, 3, 4, 5, 2, 4, 4, 2, 3, 2],
          [4, 3, 1, 0, 2, 2, 2, 4, 3, 4]]],


        [[[5, 1, 3, 2, 2, 4, 2, 2, 1, 0],
          [4, 0, 5, 5, 3, 4, 5, 2, 5, 2],
          [1, 1, 2, 0, 1, 4, 2, 0, 1, 2],
          [3, 0, 1, 5, 3, 2, 2, 0, 5, 0],
          [5, 5, 5, 2, 4, 4, 0, 3, 0, 3],
          [2, 4, 1, 4, 4, 2, 2, 1, 2, 0],
          [4, 2, 3, 4, 1, 4, 1, 0, 0, 4],
          [0, 5, 2, 2, 5, 4, 3, 4, 1, 0],
          [2, 2, 2, 4, 5, 5, 0, 0, 2, 3],
          [2, 4, 3, 3, 4, 1, 0, 0, 2, 5]]],


        [[[1, 0, 0, 1, 3, 1, 1, 0, 3, 3],
          [3, 2, 3, 1, 1, 3, 3, 0, 0, 4],
          [3, 3, 0, 5, 5, 3, 0, 5, 3, 4],
          [1, 3, 4, 4, 2, 5, 5, 4, 0, 4],
          [0, 3, 3, 3, 5, 5, 2, 0, 4, 4],
          [3, 1, 5, 3, 5, 0, 3, 5, 0, 1],
          [3, 4, 2, 3, 0, 2, 5, 1, 3, 0],
          [2, 0, 3, 1, 0, 3, 0, 0, 3, 1],
          [5, 1, 1, 3, 1, 0, 2, 4, 5, 5],
          [0, 0, 2, 5, 0, 3, 1, 3, 0, 3]]],


        [[[4, 3, 1, 4, 1, 3, 5, 3, 0, 5],
          [0, 4, 0, 3, 0, 0, 4, 4, 2, 1],
          [2, 2, 3, 4, 3, 2, 5, 4, 0, 5],
          [2, 2, 0, 1, 1, 1, 3, 3, 1, 3],
          [4, 4, 4, 4, 3, 2, 1, 2, 5, 0],
          [0, 3, 2, 2, 1, 4, 5, 2, 4, 2],
          [1, 5, 4, 5, 4, 5, 0, 4, 4, 2],
          [1, 2, 0, 4, 2, 5, 4, 5, 2, 4],
          [1, 5, 0, 2, 3, 2, 5, 3, 1, 4],
          [1, 2, 5, 2, 1, 4, 4, 2, 4, 1]]]]),
    'PassLogTorchIntermediateTempVar6_PassFlattenCallTempVar2': tensor([[[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]],


        [[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]],


        [[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]],


        [[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]],


        [[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]],


        [[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
          [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]]]),
    'PassLogTorchIntermediateTempVar7_input_tensor': tensor([[[[-0.0070,  0.5044,  0.6704,  ...,  0.7104,  1.8092,  0.4352],
          [ 2.6453,  0.2654,  0.9235,  ..., -0.0355, -0.0646, -0.5918],
          [ 0.0938, -2.0492,  1.0550,  ...,  0.4066,  1.3646, -0.7372],
          ...,
          [-0.8618,  0.5932,  0.3936,  ...,  0.0612, -1.6134,  0.3318],
          [-0.4906, -1.2063,  0.9993,  ...,  0.0565, -1.1863, -1.3520],
          [ 0.2617,  0.5806, -0.6916,  ...,  0.2056,  1.3302, -0.9146]]],


        [[[ 1.0682,  0.3328,  0.7771,  ..., -0.5157,  0.7887,  0.3620],
          [-0.1693, -0.3699, -0.8071,  ..., -1.1321, -0.4410,  2.3845],
          [ 0.2579, -0.0648, -1.1301,  ...,  0.2107, -0.1561, -0.6953],
          ...,
          [ 0.9793,  0.0186, -1.7748,  ..., -0.6085,  0.8701,  0.8898],
          [ 1.3470,  0.1019,  0.9372,  ..., -0.8969,  1.3004, -1.8561],
          [ 0.5581, -0.4879,  0.4996,  ..., -0.7027, -0.9139,  1.0031]]],


        [[[-0.2228, -1.1100,  0.4241,  ...,  0.2586,  0.6482,  0.1986],
          [-0.2637,  0.8305, -0.8304,  ..., -0.2022,  0.2918,  0.1640],
          [ 0.3128,  0.3030,  0.3037,  ...,  0.1766, -1.5849, -0.6263],
          ...,
          [-0.3377,  0.7959, -1.1560,  ..., -1.4699,  2.7234,  0.1882],
          [ 0.2241, -0.0175,  0.0975,  ..., -0.4286, -0.0386, -1.2344],
          [ 0.0307,  1.1000,  1.1548,  ...,  1.2656,  0.8192, -0.7435]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          ...,
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          ...,
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          ...,
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]]]],
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar8_result': tensor([[[[2, 5, 5, 3, 5, 2, 3, 1, 5, 4],
          [2, 5, 2, 2, 4, 2, 1, 3, 4, 3],
          [4, 0, 4, 1, 4, 1, 4, 3, 2, 3],
          [4, 4, 3, 2, 4, 4, 1, 1, 3, 2],
          [2, 2, 0, 5, 1, 0, 4, 1, 3, 1],
          [1, 0, 4, 5, 0, 3, 1, 3, 1, 5],
          [5, 3, 5, 0, 2, 1, 4, 2, 2, 1],
          [3, 3, 1, 5, 4, 0, 2, 2, 0, 5],
          [4, 0, 5, 1, 0, 3, 1, 5, 4, 1],
          [3, 1, 0, 4, 5, 0, 3, 1, 1, 0]]],


        [[[0, 2, 4, 5, 4, 0, 0, 4, 4, 2],
          [1, 3, 1, 0, 2, 5, 0, 1, 3, 0],
          [5, 5, 1, 3, 0, 0, 3, 2, 4, 0],
          [0, 1, 2, 3, 0, 0, 0, 2, 4, 1],
          [1, 1, 2, 1, 2, 3, 5, 5, 2, 5],
          [4, 5, 3, 0, 3, 5, 4, 0, 5, 4],
          [2, 1, 0, 1, 3, 0, 3, 5, 5, 3],
          [5, 4, 4, 0, 3, 1, 5, 3, 5, 3],
          [0, 4, 3, 0, 4, 1, 3, 1, 0, 0],
          [5, 5, 4, 1, 3, 5, 5, 5, 5, 2]]],


        [[[3, 4, 2, 0, 0, 5, 4, 5, 2, 1],
          [5, 1, 4, 4, 5, 1, 2, 5, 1, 5],
          [0, 4, 5, 2, 2, 5, 1, 1, 5, 1],
          [5, 5, 5, 0, 5, 3, 4, 5, 2, 5],
          [3, 0, 1, 0, 0, 1, 3, 4, 1, 2],
          [5, 2, 0, 1, 2, 1, 0, 4, 3, 3],
          [0, 0, 1, 2, 5, 3, 2, 3, 1, 5],
          [4, 1, 5, 3, 1, 2, 1, 1, 4, 2],
          [3, 3, 4, 5, 2, 4, 4, 2, 3, 2],
          [4, 3, 1, 0, 2, 2, 2, 4, 3, 4]]],


        [[[5, 1, 3, 2, 2, 4, 2, 2, 1, 0],
          [4, 0, 5, 5, 3, 4, 5, 2, 5, 2],
          [1, 1, 2, 0, 1, 4, 2, 0, 1, 2],
          [3, 0, 1, 5, 3, 2, 2, 0, 5, 0],
          [5, 5, 5, 2, 4, 4, 0, 3, 0, 3],
          [2, 4, 1, 4, 4, 2, 2, 1, 2, 0],
          [4, 2, 3, 4, 1, 4, 1, 0, 0, 4],
          [0, 5, 2, 2, 5, 4, 3, 4, 1, 0],
          [2, 2, 2, 4, 5, 5, 0, 0, 2, 3],
          [2, 4, 3, 3, 4, 1, 0, 0, 2, 5]]],


        [[[1, 0, 0, 1, 3, 1, 1, 0, 3, 3],
          [3, 2, 3, 1, 1, 3, 3, 0, 0, 4],
          [3, 3, 0, 5, 5, 3, 0, 5, 3, 4],
          [1, 3, 4, 4, 2, 5, 5, 4, 0, 4],
          [0, 3, 3, 3, 5, 5, 2, 0, 4, 4],
          [3, 1, 5, 3, 5, 0, 3, 5, 0, 1],
          [3, 4, 2, 3, 0, 2, 5, 1, 3, 0],
          [2, 0, 3, 1, 0, 3, 0, 0, 3, 1],
          [5, 1, 1, 3, 1, 0, 2, 4, 5, 5],
          [0, 0, 2, 5, 0, 3, 1, 3, 0, 3]]],


        [[[4, 3, 1, 4, 1, 3, 5, 3, 0, 5],
          [0, 4, 0, 3, 0, 0, 4, 4, 2, 1],
          [2, 2, 3, 4, 3, 2, 5, 4, 0, 5],
          [2, 2, 0, 1, 1, 1, 3, 3, 1, 3],
          [4, 4, 4, 4, 3, 2, 1, 2, 5, 0],
          [0, 3, 2, 2, 1, 4, 5, 2, 4, 2],
          [1, 5, 4, 5, 4, 5, 0, 4, 4, 2],
          [1, 2, 0, 4, 2, 5, 4, 5, 2, 4],
          [1, 5, 0, 2, 3, 2, 5, 3, 1, 4],
          [1, 2, 5, 2, 1, 4, 4, 2, 4, 1]]]]),
    'PassLogTorchIntermediateTempVar9_PassFlattenCallTempVar3': tensor([[[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]],


        [[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]],


        [[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]],


        ...,


        [[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]],


        [[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]],


        [[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]]]),
    '_': tensor([[[[[22,  4,  4,  ...,  2,  4, 12],
           [22,  4, 22,  ...,  6, 10,  6],
           [10,  7, 10,  ...,  6, 22,  6],
           ...,
           [ 6,  6,  2,  ..., 22,  7,  4],
           [10,  7,  4,  ...,  4, 10,  2],
           [ 6,  2,  7,  ...,  2,  2,  7]]],


         [[[ 7, 22, 10,  ..., 10, 12, 23],
           [ 2,  6,  2,  ...,  2,  6,  7],
           [ 4,  4,  2,  ..., 12, 10,  7],
           ...,
           [ 4, 10, 10,  ...,  6, 12,  6],
           [ 7, 10,  6,  ...,  2,  7,  7],
           [ 4,  4, 12,  ...,  4,  4, 22]]],


         [[[12, 10, 12,  ...,  4, 23, 21],
           [12,  2, 12,  ...,  4,  2, 12],
           [12, 10,  4,  ..., 23,  4,  2],
           ...,
           [10, 12,  4,  ...,  2, 23, 12],
           [12,  6, 12,  ..., 22,  6, 22],
           [10, 12, 23,  ..., 10, 12, 10]]],


         ...,


         [[[ 4,  2,  6,  ..., 22,  2,  7],
           [10,  7,  4,  ...,  3,  3, 22],
           [ 2,  1, 22,  ...,  7,  3,  1],
           ...,
           [ 3,  4,  3,  ...,  1,  2,  7],
           [22,  1, 22,  ...,  7,  1,  5],
           [22, 10,  6,  ...,  7, 22,  1]]],


         [[[ 2,  7,  7,  ...,  7,  6,  6],
           [ 6, 22,  6,  ...,  1,  1, 10],
           [ 6,  6,  7,  ...,  4,  1, 10],
           ...,
           [ 1,  7,  1,  ...,  7,  6,  2],
           [ 4,  2,  2,  ..., 10,  4,  3],
           [ 7,  7, 22,  ...,  6,  7,  6]]],


         [[[10,  6,  2,  ...,  6,  7,  4],
           [ 7, 10,  7,  ..., 10, 22,  2],
           [22, 22,  6,  ..., 10,  7,  4],
           ...,
           [ 2, 22,  7,  ...,  4, 22, 10],
           [ 2,  4,  7,  ...,  6,  2,  1],
           [ 2, 22,  4,  ..., 22, 10,  2]]]]]),
    '_input_tensor': tensor([[[[-7.0426e-03,  5.0445e-01,  6.7037e-01, -3.8286e-01,  3.0239e-02,
            3.8263e-01, -5.1312e-01,  7.1042e-01,  1.8092e+00,  4.3523e-01],
          [ 2.6453e+00,  2.6535e-01,  9.2350e-01, -4.3756e-01,  2.0182e+00,
            1.3498e+00, -2.5230e-01, -3.5503e-02, -6.4552e-02, -5.9176e-01],
          [ 9.3828e-02, -2.0492e+00,  1.0550e+00, -6.2219e-01, -8.8593e-01,
            1.4945e-01,  7.6840e-01,  4.0664e-01,  1.3646e+00, -7.3723e-01],
          [-7.0839e-01, -2.8423e-01,  1.6243e+00, -3.2217e-01,  2.2995e-01,
           -9.6751e-01, -6.3356e-01,  7.5658e-01,  3.5237e-01,  6.1256e-01],
          [ 7.7488e-01, -1.7884e-01, -4.1555e-01, -4.4766e-01, -9.9334e-01,
           -1.6647e+00, -1.1839e-02,  1.4460e+00,  1.4694e+00,  1.7807e+00],
          [ 1.7159e+00, -2.8822e-01,  4.7848e-01, -1.2681e-01, -1.5025e+00,
            2.1325e+00,  1.4522e-01, -1.2969e+00,  3.5172e-01,  1.1619e-01],
          [-3.2201e-01,  6.8303e-02, -5.4582e-01, -2.4354e+00,  1.1482e-01,
           -6.6702e-01,  6.0057e-01,  6.7183e-01, -3.4476e-01,  1.2409e+00],
          [-8.6185e-01,  5.9319e-01,  3.9360e-01, -1.2349e+00,  4.8043e-01,
           -2.4358e+00, -1.3846e-01,  6.1168e-02, -1.6134e+00,  3.3178e-01],
          [-4.9061e-01, -1.2063e+00,  9.9934e-01, -1.4084e+00, -8.7913e-01,
            4.8273e-01,  1.6547e-01,  5.6502e-02, -1.1863e+00, -1.3520e+00],
          [ 2.6167e-01,  5.8062e-01, -6.9157e-01,  1.8296e-01,  1.2187e-01,
           -2.2084e+00,  1.8127e-01,  2.0555e-01,  1.3302e+00, -9.1457e-01]]],


        [[[ 1.0682e+00,  3.3276e-01,  7.7709e-01,  5.9469e-01,  1.8290e+00,
            6.1891e-01,  1.0484e+00, -5.1568e-01,  7.8867e-01,  3.6202e-01],
          [-1.6928e-01, -3.6991e-01, -8.0713e-01,  8.9504e-01,  1.8228e+00,
           -1.9682e-01, -1.0827e+00, -1.1321e+00, -4.4101e-01,  2.3845e+00],
          [ 2.5787e-01, -6.4766e-02, -1.1301e+00, -9.4424e-01,  7.7152e-02,
            3.9352e-02, -3.1908e-02,  2.1068e-01, -1.5605e-01, -6.9532e-01],
          [ 7.2027e-01, -3.8607e-01, -2.1141e-01,  2.0479e+00,  2.1509e+00,
            1.6704e+00, -9.6634e-01, -3.7718e-01,  8.6714e-01, -1.2240e+00],
          [-4.2927e-01, -2.1574e-01,  3.8921e-01, -7.3587e-01, -2.0271e+00,
           -1.3331e+00,  1.1122e+00, -8.5522e-02,  9.2607e-01, -1.3319e+00],
          [-1.6703e+00,  1.1790e+00,  5.9497e-01,  1.3899e-01,  9.7952e-01,
            1.2782e+00, -6.1230e-01, -2.4947e-01, -5.7160e-01,  4.8811e-01],
          [ 1.9627e+00, -3.4926e-01, -4.1996e-01, -1.4523e-01, -2.8511e-01,
           -1.0392e+00,  1.4406e-01,  8.6033e-01, -3.9695e-01, -1.1564e+00],
          [ 9.7931e-01,  1.8648e-02, -1.7748e+00,  2.5145e-01,  3.8377e-01,
           -8.5299e-01, -3.7254e-01, -6.0854e-01,  8.7008e-01,  8.8978e-01],
          [ 1.3470e+00,  1.0186e-01,  9.3715e-01, -1.4357e+00, -3.1369e-02,
           -8.5235e-01, -1.3506e+00, -8.9691e-01,  1.3004e+00, -1.8561e+00],
          [ 5.5810e-01, -4.8788e-01,  4.9956e-01, -1.1736e+00,  2.4428e-01,
            2.8108e-01,  2.1427e-01, -7.0266e-01, -9.1392e-01,  1.0031e+00]]],


        [[[-2.2277e-01, -1.1100e+00,  4.2406e-01, -2.8600e-01,  2.2153e-01,
           -8.4340e-01,  6.0415e-01,  2.5858e-01,  6.4823e-01,  1.9862e-01],
          [-2.6374e-01,  8.3046e-01, -8.3039e-01, -1.9781e+00, -6.0632e-01,
           -1.2250e+00, -1.1446e-01, -2.0218e-01,  2.9179e-01,  1.6396e-01],
          [ 3.1284e-01,  3.0299e-01,  3.0369e-01, -7.0276e-01, -2.8879e-01,
            2.4690e+00,  1.5861e-01,  1.7663e-01, -1.5849e+00, -6.2630e-01],
          [ 1.6453e+00, -7.1910e-02, -7.1708e-01, -6.4940e-01,  1.7256e+00,
           -8.1413e-02,  6.6818e-01, -6.3077e-02,  3.0537e-01, -1.3610e+00],
          [-5.7229e-01, -9.1486e-01, -1.3912e-01, -1.3892e-01, -1.0028e+00,
            8.2208e-01,  7.1852e-01,  2.3931e+00,  4.2967e-01, -1.2678e-01],
          [ 5.7497e-03,  5.8618e-01,  2.0760e+00,  4.6322e-01, -5.3136e-01,
            1.9181e+00,  2.8350e-01,  9.4295e-01,  1.0636e-01,  1.0307e+00],
          [-4.1724e-01,  3.9877e-01,  1.5923e-01,  4.6525e-01, -7.3924e-01,
            5.7297e-01, -4.7050e-01, -7.1782e-01, -1.7508e+00,  1.8901e+00],
          [-3.3766e-01,  7.9591e-01, -1.1560e+00, -9.2142e-01,  1.4433e+00,
           -3.9570e-01, -8.0061e-01, -1.4699e+00,  2.7234e+00,  1.8820e-01],
          [ 2.2412e-01, -1.7519e-02,  9.7467e-02,  1.4653e+00, -4.0136e-01,
            1.3871e+00,  3.2799e-01, -4.2857e-01, -3.8649e-02, -1.2344e+00],
          [ 3.0727e-02,  1.1000e+00,  1.1548e+00,  1.5656e+00, -6.2686e-01,
           -6.6691e-01, -9.7803e-02,  1.2656e+00,  8.1923e-01, -7.4345e-01]]],


        [[[ 2.8090e-01,  1.4263e+00,  6.0514e-01, -2.2213e+00,  8.5384e-01,
            8.8020e-01, -1.9666e+00,  1.5041e+00,  9.8651e-01,  1.2369e+00],
          [ 9.1782e-01, -1.4094e+00,  8.2618e-01,  1.2216e+00,  1.4526e+00,
            1.1891e+00,  3.3674e-01, -1.2440e+00, -7.9810e-01, -1.6194e+00],
          [ 2.9558e-01,  9.9559e-02,  1.3881e+00, -9.2911e-01,  7.7311e-01,
            1.9229e+00, -3.4693e-01, -1.8031e-01, -4.2303e-02, -1.5612e+00],
          [ 2.2491e-02, -1.0719e-01, -2.9828e+00, -6.4319e-01,  1.4207e+00,
           -1.2545e-01,  1.0659e+00,  1.5517e+00, -2.1907e+00,  9.5914e-01],
          [-2.3936e-01,  1.0902e+00,  7.5813e-01,  7.1861e-01,  5.2289e-02,
           -1.3394e+00, -5.1837e-01,  6.0205e-01, -2.5840e-01,  6.3361e-01],
          [ 1.7136e+00,  2.3921e+00, -8.8672e-01,  1.9011e-01, -1.4012e+00,
           -1.5636e-02,  7.2911e-01, -1.9981e+00,  1.0170e-01, -6.8195e-01],
          [ 5.1371e-01, -1.3382e+00, -7.9451e-02,  5.9729e-01, -5.8095e-01,
            2.3718e-01, -1.0913e+00,  5.0396e-01,  2.6269e-01, -4.7213e-01],
          [-1.4164e+00, -5.6743e-01, -8.4361e-01, -9.2986e-01, -2.2274e-01,
            3.3145e-03, -3.3780e-01, -7.6831e-01,  1.1353e+00, -1.7807e-01],
          [ 1.6744e-01, -6.8809e-02, -5.8716e-02,  1.3505e-01,  1.3429e+00,
           -1.4892e+00, -1.2500e+00,  6.2574e-01, -7.3775e-01, -9.3572e-01],
          [-2.5553e+00,  5.5518e-02,  8.3758e-01,  2.2157e-01, -7.6295e-01,
            9.6995e-01, -5.4804e-01,  8.7627e-01,  7.7383e-01,  6.6064e-01]]],


